item_rank,item,anchor,alpha_ij
1,淬锋钢,弯刀,1
1,淬锋钢,水草,1
1,淬锋钢,珊瑚,1
1,淬锋钢,马龙鱼,1
1,淬锋钢,龙涎香,1
1,淬锋钢,左轮手枪,0.98455820574864439
1,淬锋钢,独角鲸,0.98014626453397136
1,淬锋钢,弹簧刀,0.95585463525788916
1,淬锋钢,铲子,0.93051192586889941
1,淬锋钢,食人鱼,0.87419001315211275
1,淬锋钢,双管霰弹枪,0.86102385173779905
1,淬锋钢,木桶,0.8483250077810921
1,淬锋钢,星图,0.8436518332050239
1,淬锋钢,飞鱼,0.83807173028237503
1,淬锋钢,湿件战服,0.81842407891255808
1,淬锋钢,鱼饵,0.80632043724201008
1,淬锋钢,温馨海湾,0.80543339243291867
1,淬锋钢,武士刀,0.75898768400936067
1,淬锋钢,救生圈,0.73488296929881147
1,淬锋钢,珍珠,0.72204770347559821
1,淬锋钢,火药角,0.71998122806843146
1,淬锋钢,海螺壳,0.69450226755369449
1,淬锋钢,藏刃匕首,0.67372796358421982
1,淬锋钢,葡萄弹,0.56480263547316567
1,淬锋钢,沙滩充气球,0.5500822674945921
1,淬锋钢,手里剑,0.48893175954531137
1,淬锋钢,狼筅,0.46198293840130111
1,淬锋钢,钓鱼竿,0.43094638528231366
1,淬锋钢,水母,0.42051069098337451
1,淬锋钢,雪怪蟹,0.38648359436520868
1,淬锋钢,靴里剑,0.34101385922442323
1,淬锋钢,抓钩,0.32338060733025309
1,淬锋钢,刺刀,0.32204251200132911
1,淬锋钢,填弹杆,0.28251271652995319
1,淬锋钢,珊瑚护甲,0.27800278922342836
1,淬锋钢,宠物石,0.19512812735803958
1,淬锋钢,手斧,0.1834409689645537
1,淬锋钢,步枪,0.13875555120146721
1,淬锋钢,渔网,0.13254963683112195
1,淬锋钢,三花,0.12148917463290214
1,淬锋钢,火炮,0.11134636640531093
1,淬锋钢,手雷,0.10973006871032011
1,淬锋钢,绵鳚,0.10372882594445236
1,淬锋钢,毒须鲶,0.10037166263381173
1,淬锋钢,迷你弯刀,0.078712514381252346
1,淬锋钢,皮皮虾,0.077595016113062132
1,淬锋钢,鹦鹉皮特,0.06977833342153944
1,淬锋钢,舱底蠕虫,0.056914041669282253
1,淬锋钢,流星索,0.046325382754066946
1,淬锋钢,海底热泉,0.039707470932057384
1,淬锋钢,燃烧响炮,0.036010014124618843
1,淬锋钢,鲨齿爪,0.03375135029224878
1,淬锋钢,打火机,0.025268390593127427
1,淬锋钢,迷幻蝠鲼,0.023162691377033473
2,绵鳚,打火机,1
2,绵鳚,海底热泉,1
2,绵鳚,鹦鹉皮特,1
2,绵鳚,燃烧响炮,0.97861905411350758
2,绵鳚,迷幻蝠鲼,0.97683730862296647
2,绵鳚,毒须鲶,0.96911641149728855
2,绵鳚,流星索,0.91893058018038287
2,绵鳚,皮皮虾,0.88269751295488041
2,绵鳚,火炮,0.81208050092473127
2,绵鳚,渔网,0.77757402992458657
2,绵鳚,食人鱼,0.76929161300795035
2,绵鳚,雪怪蟹,0.61351640563479104
2,绵鳚,水母,0.57948930901662521
2,绵鳚,珊瑚护甲,0.57013310346612389
2,绵鳚,手里剑,0.54195182895739991
2,绵鳚,钓鱼竿,0.53216878344910712
2,绵鳚,沙滩充气球,0.50699722197024022
2,绵鳚,舱底蠕虫,0.47691387630148407
2,绵鳚,龙涎香,0.46199542158057516
2,绵鳚,淬锋钢,0.44138552185823493
2,绵鳚,马龙鱼,0.38877066683310907
2,绵鳚,珊瑚,0.34992208758875565
2,绵鳚,海螺壳,0.32866042382333871
2,绵鳚,抓钩,0.29368435006619636
2,绵鳚,水草,0.2864452833626473
2,绵鳚,救生圈,0.26511703070118842
2,绵鳚,飞鱼,0.25300785965682715
2,绵鳚,珍珠,0.22583624092607635
2,绵鳚,鱼饵,0.20315520923041261
2,绵鳚,湿件战服,0.19547353591366201
2,绵鳚,步枪,0.16213883963923431
2,绵鳚,狼筅,0.15994289617102209
2,绵鳚,火药角,0.1522501521667316
2,绵鳚,藏刃匕首,0.14824122481301424
2,绵鳚,填弹杆,0.14029973062660275
2,绵鳚,宠物石,0.12053712416026217
2,绵鳚,木桶,0.10148916090200193
2,绵鳚,独角鲸,0.069488074131100419
2,绵鳚,铲子,0.05612498295204265
2,绵鳚,双管霰弹枪,0.049413741604338077
2,绵鳚,温馨海湾,0.046325382754066946
2,绵鳚,左轮手枪,0.043968477315702144
2,绵鳚,弯刀,0.0308835885027113
2,绵鳚,葡萄弹,0.027795229652440172
2,绵鳚,星图,0.017372018532775105
2,绵鳚,三花,0.013897614826220086
2,绵鳚,刺刀,0
2,绵鳚,弹簧刀,0
2,绵鳚,手斧,0
2,绵鳚,手雷,0
2,绵鳚,武士刀,0
2,绵鳚,迷你弯刀,0
2,绵鳚,靴里剑,0
2,绵鳚,鲨齿爪,0
3,手斧,靴里剑,1
3,手斧,鲨齿爪,0.98610238517377991
3,手斧,迷你弯刀,0.97066059092242429
3,手斧,葡萄弹,0.93700052843070947
3,手斧,刺刀,0.92132116811394826
3,手斧,宠物石,0.89683489437251296
3,手斧,三花,0.82657024470344698
3,手斧,武士刀,0.81769121300891745
3,手斧,藏刃匕首,0.73625167378927248
3,手斧,抓钩,0.66122052001844345
3,手斧,弹簧刀,0.65486832738322664
3,手斧,舱底蠕虫,0.62831092166846791
3,手斧,淬锋钢,0.57728553893529577
3,手斧,左轮手枪,0.57352070519754261
3,手斧,弯刀,0.55856627074212917
3,手斧,狼筅,0.5455892244193552
3,手斧,双管霰弹枪,0.50378853745047802
3,手斧,火药角,0.43942240311588743
3,手斧,铲子,0.4226333592041403
3,手斧,手里剑,0.40045332746128398
3,手斧,独角鲸,0.39708228041954818
3,手斧,手雷,0.39033181526291649
3,手斧,飞鱼,0.28059251938765795
3,手斧,龙涎香,0.17636040819100735
3,手斧,步枪,0.16400697278992282
3,手斧,水草,0.15823775477573396
3,手斧,马龙鱼,0.15634816679497593
3,手斧,沙滩充气球,0.15441794251355648
3,手斧,食人鱼,0.1320363244397994
3,手斧,火炮,0.081977760657932205
3,手斧,珍珠,0.078091359499712854
3,手斧,填弹杆,0.071940594394551027
3,手斧,打火机,0.069488074131100419
3,手斧,星图,0.069488074131100419
3,手斧,救生圈,0.055590459304880345
3,手斧,燃烧响炮,0.055590459304880345
3,手斧,绵鳚,0.055590459304880345
3,手斧,鹦鹉皮特,0.055590459304880345
3,手斧,海底热泉,0.027795229652440172
3,手斧,海螺壳,0.025268390593127427
3,手斧,渔网,0.023162691377033473
3,手斧,水母,0.018530153101626781
3,手斧,流星索,0.016350135089670689
3,手斧,珊瑚,0.01544179425135565
3,手斧,钓鱼竿,0.01544179425135565
3,手斧,雪怪蟹,0.014629068238126404
3,手斧,木桶,0
3,手斧,毒须鲶,0
3,手斧,温馨海湾,0
3,手斧,湿件战服,0
3,手斧,珊瑚护甲,0
3,手斧,皮皮虾,0
3,手斧,迷幻蝠鲼,0
3,手斧,鱼饵,0
4,马龙鱼,水草,1
4,马龙鱼,淬锋钢,1
4,马龙鱼,珊瑚,0.98364986491032935
4,马龙鱼,龙涎香,0.98364986491032935
4,马龙鱼,木桶,0.8483250077810921
4,马龙鱼,食人鱼,0.83502400773276519
4,马龙鱼,飞鱼,0.82069971174959988
4,马龙鱼,珍珠,0.68431662249943515
4,马龙鱼,独角鲸,0.64668926713140984
4,马龙鱼,海螺壳,0.52326625519934722
4,马龙鱼,救生圈,0.52325622806022276
4,马龙鱼,湿件战服,0.44273830089243982
4,马龙鱼,星图,0.39158573539761299
4,马龙鱼,铲子,0.3844455275935722
4,马龙鱼,弹簧刀,0.38086839645562476
4,马龙鱼,鱼饵,0.37709370631950645
4,马龙鱼,藏刃匕首,0.36489207855710681
4,马龙鱼,雪怪蟹,0.34677612343315128
4,马龙鱼,水母,0.33176101033874095
4,马龙鱼,钓鱼竿,0.29648244962602843
4,马龙鱼,手里剑,0.24889620487171743
4,马龙鱼,左轮手枪,0.23367746372124532
4,马龙鱼,抓钩,0.16805432397838146
4,马龙鱼,狼筅,0.15109201759787991
4,马龙鱼,绵鳚,0.064021355012394976
4,马龙鱼,珊瑚护甲,0.062539266717990386
4,马龙鱼,舱底蠕虫,0.056914041669282253
4,马龙鱼,火药角,0.055149265183413038
4,马龙鱼,皮皮虾,0.046325382754066946
4,马龙鱼,三花,0.043968477315702144
4,马龙鱼,手斧,0.037225753998803797
4,马龙鱼,毒须鲶,0.0308835885027113
4,马龙鱼,弯刀,0.027795229652440172
4,马龙鱼,宠物石,0.025268390593127427
4,马龙鱼,武士刀,0.023162691377033473
4,马龙鱼,渔网,0.01544179425135565
4,马龙鱼,迷你弯刀,0.01544179425135565
4,马龙鱼,鲨齿爪,0.013897614826220086
4,马龙鱼,刺刀,0
4,马龙鱼,双管霰弹枪,0
4,马龙鱼,填弹杆,0
4,马龙鱼,手雷,0
4,马龙鱼,打火机,0
4,马龙鱼,步枪,0
4,马龙鱼,沙滩充气球,0
4,马龙鱼,流星索,0
4,马龙鱼,海底热泉,0
4,马龙鱼,温馨海湾,0
4,马龙鱼,火炮,0
4,马龙鱼,燃烧响炮,0
4,马龙鱼,葡萄弹,0
4,马龙鱼,迷幻蝠鲼,0
4,马龙鱼,靴里剑,0
4,马龙鱼,鹦鹉皮特,0
5,水草,水母,0.93578030273112689
5,水草,雪怪蟹,0.67460482245334097
5,水草,鱼饵,0.66414097503301439
5,水草,珊瑚护甲,0.64715500135652315
5,水草,温馨海湾,0.61612759062909039
5,水草,钓鱼竿,0.59451664977616681
5,水草,海螺壳,0.57633331772189667
5,水草,沙滩充气球,0.56560392185553643
5,水草,迷幻蝠鲼,0.54129760887417322
5,水草,毒须鲶,0.53613195944333847
5,水草,皮皮虾,0.52292287642897251
5,水草,珊瑚,0.51994033028367048
5,水草,马龙鱼,0.48751950422137119
5,水草,飞鱼,0.4723387725906516
5,水草,珍珠,0.46915234287514485
5,水草,食人鱼,0.42113430190506385
5,水草,独角鲸,0.40997963737349252
5,水草,木桶,0.39488325167775928
5,水草,救生圈,0.37946046815623652
5,水草,湿件战服,0.33760217588202607
5,水草,绵鳚,0.32638337849456256
5,水草,渔网,0.2494660790199576
5,水草,弯刀,0.19952309956804082
5,水草,流星索,0.1755782913393153
5,水草,星图,0.17089060379872517
5,水草,藏刃匕首,0.16887707713073499
5,水草,龙涎香,0.1420238708118105
5,水草,弹簧刀,0.13719440277165981
5,水草,鹦鹉皮特,0.097374432783228701
5,水草,淬锋钢,0.083521940083067764
5,水草,狼筅,0.078542580760304417
5,水草,打火机,0.074393902692274319
5,水草,手里剑,0.065627625568261516
5,水草,海底热泉,0.049413741604338077
5,水草,火药角,0.039707470932057384
5,水草,火炮,0.037791759615159876
5,水草,双管霰弹枪,0.03474403706555021
5,水草,抓钩,0.03474403706555021
5,水草,手斧,0.019853735466028692
5,水草,左轮手枪,0.01544179425135565
5,水草,武士刀,0.014629068238126404
5,水草,三花,0
5,水草,刺刀,0
5,水草,填弹杆,0
5,水草,宠物石,0
5,水草,手雷,0
5,水草,步枪,0
5,水草,燃烧响炮,0
5,水草,舱底蠕虫,0
5,水草,葡萄弹,0
5,水草,迷你弯刀,0
5,水草,铲子,0
5,水草,靴里剑,0
5,水草,鲨齿爪,0
6,靴里剑,手斧,0.94814517776306984
6,靴里剑,三花,0.87528401486507268
6,靴里剑,葡萄弹,0.74339292514172906
6,靴里剑,宠物石,0.54101429144928181
6,靴里剑,迷你弯刀,0.47979166523014571
6,靴里剑,鲨齿爪,0.46253443105313524
6,靴里剑,舱底蠕虫,0.44892504573210634
6,靴里剑,手雷,0.35081898879621232
6,靴里剑,武士刀,0.34699917653403484
6,靴里剑,步枪,0.333542755829282
6,靴里剑,抓钩,0.30574752617684187
6,靴里剑,弹簧刀,0.29430243161407238
6,靴里剑,刺刀,0.2764081170992661
6,靴里剑,手里剑,0.26339289051598064
6,靴里剑,狼筅,0.25397687913413897
6,靴里剑,铲子,0.24797704886000543
6,靴里剑,火药角,0.23017834917028498
6,靴里剑,藏刃匕首,0.16985973676491214
6,靴里剑,独角鲸,0.15360521650032724
6,靴里剑,左轮手枪,0.10588658915215302
6,靴里剑,飞鱼,0.10323942442334921
6,靴里剑,打火机,0.092650765508133892
6,靴里剑,火炮,0.085838209220771108
6,靴里剑,食人鱼,0.083175119035711106
6,靴里剑,弯刀,0.069488074131100419
6,靴里剑,海底热泉,0.069488074131100419
6,靴里剑,绵鳚,0.069488074131100419
6,靴里剑,沙滩充气球,0.065586989267600052
6,靴里剑,星图,0.062675517843737635
6,靴里剑,填弹杆,0.046325382754066946
6,靴里剑,鹦鹉皮特,0.036822740137848087
6,靴里剑,水草,0.031791929341026343
6,靴里剑,龙涎香,0.029339409077575734
6,靴里剑,渔网,0.025268390593127427
6,靴里剑,救生圈,0.019853735466028692
6,靴里剑,珊瑚,0.019853735466028692
6,靴里剑,双管霰弹枪,0.017372018532775105
6,靴里剑,雪怪蟹,0.01544179425135565
6,靴里剑,毒须鲶,0.014629068238126404
6,靴里剑,淬锋钢,0.014629068238126404
6,靴里剑,马龙鱼,0.014629068238126404
6,靴里剑,木桶,0
6,靴里剑,水母,0
6,靴里剑,流星索,0
6,靴里剑,海螺壳,0
6,靴里剑,温馨海湾,0
6,靴里剑,湿件战服,0
6,靴里剑,燃烧响炮,0
6,靴里剑,珊瑚护甲,0
6,靴里剑,珍珠,0
6,靴里剑,皮皮虾,0
6,靴里剑,迷幻蝠鲼,0
6,靴里剑,钓鱼竿,0
6,靴里剑,鱼饵,0
7,弹簧刀,武士刀,0.95757570210943344
7,弹簧刀,独角鲸,0.58203066104045997
7,弹簧刀,左轮手枪,0.49773214541942684
7,弹簧刀,藏刃匕首,0.49537523998106209
7,弹簧刀,珍珠,0.48653684458719404
7,弹簧刀,鱼饵,0.45553293041499165
7,弹簧刀,水草,0.40954847039114939
7,弹簧刀,海螺壳,0.39376575340956904
7,弹簧刀,双管霰弹枪,0.36880767638512918
7,弹簧刀,龙涎香,0.36842304402057952
7,弹簧刀,淬锋钢,0.33641051761881952
7,弹簧刀,飞鱼,0.31076610930853243
7,弹簧刀,雪怪蟹,0.27795229652440168
7,弹簧刀,沙滩充气球,0.26650720196163219
7,弹簧刀,湿件战服,0.2115525812435724
7,弹簧刀,星图,0.20769213268073347
7,弹簧刀,弯刀,0.17603645446545441
7,弹簧刀,葡萄弹,0.16368301906436988
7,弹簧刀,抓钩,0.13897614826220084
7,弹簧刀,马龙鱼,0.1318167709274814
7,弹簧刀,迷你弯刀,0.13009711656767137
7,弹簧刀,救生圈,0.11272509803489625
7,弹簧刀,手斧,0.10075770749009562
7,弹簧刀,刺刀,0.091600473429499188
7,弹簧刀,鲨齿爪,0.090869020017592866
7,弹簧刀,珊瑚,0.082131768822623963
7,弹簧刀,三花,0.06977833342153944
7,弹簧刀,宠物石,0.055590459304880345
7,弹簧刀,食人鱼,0.054046279879744773
7,弹簧刀,靴里剑,0.049176175538932609
7,弹簧刀,手里剑,0.037060306203253561
7,弹簧刀,铲子,0.032001086770901507
7,弹簧刀,手雷,0.0308835885027113
7,弹簧刀,木桶,0.02138094588649244
7,弹簧刀,填弹杆,0.018530153101626781
7,弹簧刀,步枪,0.017372018532775105
7,弹簧刀,火药角,0.01544179425135565
7,弹簧刀,水母,0.013897614826220086
7,弹簧刀,打火机,0
7,弹簧刀,毒须鲶,0
7,弹簧刀,流星索,0
7,弹簧刀,海底热泉,0
7,弹簧刀,渔网,0
7,弹簧刀,温馨海湾,0
7,弹簧刀,火炮,0
7,弹簧刀,燃烧响炮,0
7,弹簧刀,狼筅,0
7,弹簧刀,珊瑚护甲,0
7,弹簧刀,皮皮虾,0
7,弹簧刀,绵鳚,0
7,弹簧刀,舱底蠕虫,0
7,弹簧刀,迷幻蝠鲼,0
7,弹簧刀,钓鱼竿,0
7,弹簧刀,鹦鹉皮特,0
8,葡萄弹,鲨齿爪,0.73534113242495081
8,葡萄弹,狼筅,0.64918795306933519
8,葡萄弹,左轮手枪,0.61984608795160945
8,葡萄弹,靴里剑,0.60352436149746924
8,葡萄弹,手雷,0.56173573145296407
8,葡萄弹,火药角,0.49850872095739229
8,葡萄弹,手斧,0.49436699669482304
8,葡萄弹,抓钩,0.49112321718812585
8,葡萄弹,双管霰弹枪,0.38141231800848452
8,葡萄弹,填弹杆,0.34347860715300499
8,葡萄弹,手里剑,0.32427767927846862
8,葡萄弹,迷你弯刀,0.32427767927846862
8,葡萄弹,打火机,0.27795229652440168
8,葡萄弹,海底热泉,0.27795229652440168
8,葡萄弹,刺刀,0.21867686359135696
8,葡萄弹,步枪,0.21822318629061552
8,葡萄弹,鹦鹉皮特,0.19311575766764064
8,葡萄弹,火炮,0.15634816679497596
8,葡萄弹,燃烧响炮,0.13897614826220084
8,葡萄弹,绵鳚,0.13897614826220084
8,葡萄弹,流星索,0.11130124427925175
8,葡萄弹,三花,0.092650765508133892
8,葡萄弹,铲子,0.092650765508133892
8,葡萄弹,马龙鱼,0.069488074131100419
8,葡萄弹,武士刀,0.046325382754066946
8,葡萄弹,毒须鲶,0.039707470932057384
8,葡萄弹,迷幻蝠鲼,0.039707470932057384
8,葡萄弹,皮皮虾,0.025268390593127427
8,葡萄弹,舱底蠕虫,0.025268390593127427
8,葡萄弹,独角鲸,0.01544179425135565
8,葡萄弹,弯刀,0.014629068238126404
8,葡萄弹,宠物石,0
8,葡萄弹,弹簧刀,0
8,葡萄弹,救生圈,0
8,葡萄弹,星图,0
8,葡萄弹,木桶,0
8,葡萄弹,水母,0
8,葡萄弹,水草,0
8,葡萄弹,沙滩充气球,0
8,葡萄弹,海螺壳,0
8,葡萄弹,淬锋钢,0
8,葡萄弹,渔网,0
8,葡萄弹,温馨海湾,0
8,葡萄弹,湿件战服,0
8,葡萄弹,珊瑚,0
8,葡萄弹,珊瑚护甲,0
8,葡萄弹,珍珠,0
8,葡萄弹,藏刃匕首,0
8,葡萄弹,钓鱼竿,0
8,葡萄弹,雪怪蟹,0
8,葡萄弹,飞鱼,0
8,葡萄弹,食人鱼,0
8,葡萄弹,鱼饵,0
8,葡萄弹,龙涎香,0
9,毒须鲶,珊瑚护甲,0.73743900502792725
9,毒须鲶,沙滩充气球,0.73349279803836764
9,毒须鲶,钓鱼竿,0.70351755037397135
9,毒须鲶,雪怪蟹,0.6705958950996237
9,毒须鲶,水母,0.6218179920821062
9,毒须鲶,手里剑,0.51106824045468857
9,毒须鲶,海螺壳,0.32535146791233394
9,毒须鲶,舱底蠕虫,0.31477503666224976
9,毒须鲶,星图,0.29973625627184985
