item_rank,item,anchor,alpha_ij
9,毒须鲶,皮皮虾,0.29834055563759271
9,毒须鲶,珍珠,0.27795229652440168
9,毒须鲶,绵鳚,0.27795229652440168
9,毒须鲶,救生圈,0.26511703070118842
9,毒须鲶,温馨海湾,0.26496302253649667
9,毒须鲶,鱼饵,0.26316763688909023
9,毒须鲶,抓钩,0.24817169332535866
9,毒须鲶,木桶,0.24432575772704168
9,毒须鲶,湿件战服,0.19547353591366201
9,毒须鲶,迷幻蝠鲼,0.15287376308842093
9,毒须鲶,食人鱼,0.12580998684788708
9,毒须鲶,狼筅,0.10788198983788015
9,毒须鲶,宠物石,0.095268733567134736
9,毒须鲶,流星索,0.08355113675287075
9,毒须鲶,鹦鹉皮特,0.08331137016145837
9,毒须鲶,渔网,0.061088416818549825
9,毒须鲶,珊瑚,0.046325382754066946
9,毒须鲶,弯刀,0.041618525682798113
9,毒须鲶,马龙鱼,0.039707470932057384
9,毒须鲶,淬锋钢,0.03474403706555021
9,毒须鲶,铲子,0.02138094588649244
9,毒须鲶,藏刃匕首,0.017372018532775105
9,毒须鲶,左轮手枪,0.01544179425135565
9,毒须鲶,海底热泉,0.01544179425135565
9,毒须鲶,飞鱼,0.01544179425135565
9,毒须鲶,三花,0
9,毒须鲶,刺刀,0
9,毒须鲶,双管霰弹枪,0
9,毒须鲶,填弹杆,0
9,毒须鲶,弹簧刀,0
9,毒须鲶,手斧,0
9,毒须鲶,手雷,0
9,毒须鲶,打火机,0
9,毒须鲶,步枪,0
9,毒须鲶,武士刀,0
9,毒须鲶,水草,0
9,毒须鲶,火炮,0
9,毒须鲶,火药角,0
9,毒须鲶,燃烧响炮,0
9,毒须鲶,独角鲸,0
9,毒须鲶,葡萄弹,0
9,毒须鲶,迷你弯刀,0
9,毒须鲶,靴里剑,0
9,毒须鲶,鲨齿爪,0
9,毒须鲶,龙涎香,0
10,打火机,海底热泉,1
10,打火机,燃烧响炮,1
10,打火机,鹦鹉皮特,0.93985132121557513
10,打火机,火炮,0.92124684931808609
10,打火机,绵鳚,0.65802634846320307
10,打火机,迷幻蝠鲼,0.55167711035951339
10,打火机,皮皮虾,0.53887798307165069
10,打火机,手里剑,0.51106824045468857
10,打火机,毒须鲶,0.51019342331072837
10,打火机,流星索,0.46282714638372413
10,打火机,钓鱼竿,0.24797704886000543
10,打火机,抓钩,0.20846422239330126
10,打火机,宠物石,0.095268733567134736
10,打火机,木桶,0.075444194770909037
10,打火机,海螺壳,0.055590459304880345
10,打火机,食人鱼,0.055590459304880345
10,打火机,渔网,0.046325382754066946
10,打火机,淬锋钢,0.039707470932057384
10,打火机,沙滩充气球,0.0308835885027113
10,打火机,水母,0.017372018532775105
10,打火机,马龙鱼,0.016350135089670689
10,打火机,温馨海湾,0.014629068238126404
10,打火机,救生圈,0.013897614826220086
10,打火机,珊瑚,0.013897614826220086
10,打火机,鱼饵,0.013897614826220086
10,打火机,三花,0
10,打火机,刺刀,0
10,打火机,双管霰弹枪,0
10,打火机,填弹杆,0
10,打火机,左轮手枪,0
10,打火机,弯刀,0
10,打火机,弹簧刀,0
10,打火机,手斧,0
10,打火机,手雷,0
10,打火机,星图,0
10,打火机,步枪,0
10,打火机,武士刀,0
10,打火机,水草,0
10,打火机,湿件战服,0
10,打火机,火药角,0
10,打火机,独角鲸,0
10,打火机,狼筅,0
10,打火机,珊瑚护甲,0
10,打火机,珍珠,0
10,打火机,舱底蠕虫,0
10,打火机,葡萄弹,0
10,打火机,藏刃匕首,0
10,打火机,迷你弯刀,0
10,打火机,铲子,0
10,打火机,雪怪蟹,0
10,打火机,靴里剑,0
10,打火机,飞鱼,0
10,打火机,鲨齿爪,0
10,打火机,龙涎香,0
11,燃烧响炮,海底热泉,0.98146984689837324
11,燃烧响炮,打火机,0.94023516554585218
11,燃烧响炮,鹦鹉皮特,0.93985132121557513
11,燃烧响炮,火炮,0.92124684931808609
11,燃烧响炮,绵鳚,0.67539836699597822
11,燃烧响炮,手里剑,0.51106824045468857
11,燃烧响炮,毒须鲶,0.51019342331072837
11,燃烧响炮,迷幻蝠鲼,0.48867763879022286
11,燃烧响炮,流星索,0.43810576261703316
11,燃烧响炮,皮皮虾,0.30883588502711296
11,燃烧响炮,抓钩,0.20846422239330126
11,燃烧响炮,钓鱼竿,0.14824122481301424
11,燃烧响炮,飞鱼,0.13897614826220084
11,燃烧响炮,食人鱼,0.13897614826220084
11,燃烧响炮,马龙鱼,0.11981015657375355
11,燃烧响炮,宠物石,0.081371118740914655
11,燃烧响炮,木桶,0.0308835885027113
11,燃烧响炮,渔网,0.0308835885027113
11,燃烧响炮,龙涎香,0.0308835885027113
11,燃烧响炮,填弹杆,0.013897614826220086
11,燃烧响炮,左轮手枪,0.013897614826220086
11,燃烧响炮,三花,0
11,燃烧响炮,刺刀,0
11,燃烧响炮,双管霰弹枪,0
11,燃烧响炮,弯刀,0
11,燃烧响炮,弹簧刀,0
11,燃烧响炮,手斧,0
11,燃烧响炮,手雷,0
11,燃烧响炮,救生圈,0
11,燃烧响炮,星图,0
11,燃烧响炮,步枪,0
11,燃烧响炮,武士刀,0
11,燃烧响炮,水母,0
11,燃烧响炮,水草,0
11,燃烧响炮,沙滩充气球,0
11,燃烧响炮,海螺壳,0
11,燃烧响炮,淬锋钢,0
11,燃烧响炮,温馨海湾,0
11,燃烧响炮,湿件战服,0
11,燃烧响炮,火药角,0
11,燃烧响炮,独角鲸,0
11,燃烧响炮,狼筅,0
11,燃烧响炮,珊瑚,0
11,燃烧响炮,珊瑚护甲,0
11,燃烧响炮,珍珠,0
11,燃烧响炮,舱底蠕虫,0
11,燃烧响炮,葡萄弹,0
11,燃烧响炮,藏刃匕首,0
11,燃烧响炮,迷你弯刀,0
11,燃烧响炮,铲子,0
11,燃烧响炮,雪怪蟹,0
11,燃烧响炮,靴里剑,0
11,燃烧响炮,鱼饵,0
11,燃烧响炮,鲨齿爪,0
12,舱底蠕虫,左轮手枪,0.71096964303927968
12,舱底蠕虫,淬锋钢,0.51218020934906539
12,舱底蠕虫,刺刀,0.47244458529562072
12,舱底蠕虫,双管霰弹枪,0.43060546255208892
12,舱底蠕虫,弯刀,0.39917038139754352
12,舱底蠕虫,珊瑚,0.37472008739061285
12,舱底蠕虫,藏刃匕首,0.3610160734813303
12,舱底蠕虫,星图,0.27795229652440168
12,舱底蠕虫,靴里剑,0.27729050534220073
12,舱底蠕虫,鲨齿爪,0.26533762776192205
12,舱底蠕虫,铲子,0.26062848539126243
12,舱底蠕虫,火药角,0.25138936143582952
12,舱底蠕虫,宠物石,0.22439990399115778
12,舱底蠕虫,马龙鱼,0.22325873842697794
12,舱底蠕虫,葡萄弹,0.2221242711541159
12,舱底蠕虫,弹簧刀,0.20919567580520759
12,舱底蠕虫,龙涎香,0.18815232380113345
12,舱底蠕虫,手里剑,0.17473188283088534
12,舱底蠕虫,飞鱼,0.16192826971762495
12,舱底蠕虫,手斧,0.14872288449438392
12,舱底蠕虫,沙滩充气球,0.14410257388410838
12,舱底蠕虫,三花,0.14097050539951234
12,舱底蠕虫,温馨海湾,0.14079361797310361
12,舱底蠕虫,武士刀,0.13897614826220084
12,舱底蠕虫,鱼饵,0.11325962168205857
12,舱底蠕虫,食人鱼,0.10286340670618956
12,舱底蠕虫,珍珠,0.1018314961239609
12,舱底蠕虫,独角鲸,0.096029383648844044
12,舱底蠕虫,绵鳚,0.079463149263750629
12,舱底蠕虫,手雷,0.077595016113062132
12,舱底蠕虫,迷你弯刀,0.061862791830508392
12,舱底蠕虫,海底热泉,0.055590459304880345
12,舱底蠕虫,火炮,0.043798543694754208
12,舱底蠕虫,填弹杆,0.042640409125902529
12,舱底蠕虫,步枪,0.03773108097616313
12,舱底蠕虫,打火机,0.0308835885027113
12,舱底蠕虫,狼筅,0.028526683064346491
12,舱底蠕虫,抓钩,0.025268390593127427
12,舱底蠕虫,燃烧响炮,0.025268390593127427
12,舱底蠕虫,水草,0.019853735466028692
12,舱底蠕虫,皮皮虾,0.013897614826220086
12,舱底蠕虫,救生圈,0
12,舱底蠕虫,木桶,0
12,舱底蠕虫,毒须鲶,0
12,舱底蠕虫,水母,0
12,舱底蠕虫,流星索,0
12,舱底蠕虫,海螺壳,0
12,舱底蠕虫,渔网,0
12,舱底蠕虫,湿件战服,0
12,舱底蠕虫,珊瑚护甲,0
12,舱底蠕虫,迷幻蝠鲼,0
12,舱底蠕虫,钓鱼竿,0
12,舱底蠕虫,雪怪蟹,0
12,舱底蠕虫,鹦鹉皮特,0
13,鲨齿爪,迷你弯刀,0.97066059092242429
13,鲨齿爪,三花,0.95603152268429792
13,鲨齿爪,宠物石,0.87946287583973781
13,鲨齿爪,手斧,0.7463595458307748
13,鲨齿爪,刺刀,0.73969792437444015
13,鲨齿爪,靴里剑,0.67442793502693232
13,鲨齿爪,舱底蠕虫,0.62831092166846791
13,鲨齿爪,葡萄弹,0.34954606987159603
13,鲨齿爪,藏刃匕首,0.32627203641578012
13,鲨齿爪,独角鲸,0.29676822309106976
13,鲨齿爪,左轮手枪,0.25148064923636343
13,鲨齿爪,飞鱼,0.16192826971762495
13,鲨齿爪,铲子,0.11581345688516737
13,鲨齿爪,武士刀,0.11426927746003181
13,鲨齿爪,火药角,0.11208925944807573
13,鲨齿爪,食人鱼,0.066961235071787681
13,鲨齿爪,淬锋钢,0.037791759615159876
13,鲨齿爪,马龙鱼,0.02138094588649244
13,鲨齿爪,手雷,0.016350135089670689
13,鲨齿爪,珊瑚,0.016350135089670689
13,鲨齿爪,珍珠,0.016350135089670689
13,鲨齿爪,双管霰弹枪,0
13,鲨齿爪,填弹杆,0
13,鲨齿爪,弯刀,0
13,鲨齿爪,弹簧刀,0
13,鲨齿爪,手里剑,0
13,鲨齿爪,打火机,0
13,鲨齿爪,抓钩,0
13,鲨齿爪,救生圈,0
13,鲨齿爪,星图,0
13,鲨齿爪,木桶,0
13,鲨齿爪,步枪,0
13,鲨齿爪,毒须鲶,0
13,鲨齿爪,水母,0
13,鲨齿爪,水草,0
13,鲨齿爪,沙滩充气球,0
13,鲨齿爪,流星索,0
13,鲨齿爪,海底热泉,0
13,鲨齿爪,海螺壳,0
13,鲨齿爪,渔网,0
13,鲨齿爪,温馨海湾,0
13,鲨齿爪,湿件战服,0
13,鲨齿爪,火炮,0
13,鲨齿爪,燃烧响炮,0
13,鲨齿爪,狼筅,0
13,鲨齿爪,珊瑚护甲,0
13,鲨齿爪,皮皮虾,0
13,鲨齿爪,绵鳚,0
13,鲨齿爪,迷幻蝠鲼,0
13,鲨齿爪,钓鱼竿,0
13,鲨齿爪,雪怪蟹,0
13,鲨齿爪,鱼饵,0
13,鲨齿爪,鹦鹉皮特,0
13,鲨齿爪,龙涎香,0
14,飞鱼,水草,0.70630562279467934
14,飞鱼,湿件战服,0.64900553626911317
14,飞鱼,鱼饵,0.64215804379566122
14,飞鱼,海螺壳,0.59027015635704394
14,飞鱼,救生圈,0.48957903776299033
14,飞鱼,龙涎香,0.4536838079941361
14,飞鱼,雪怪蟹,0.42122763143075886
14,飞鱼,水母,0.40221810394715318
14,飞鱼,钓鱼竿,0.3474403706555021
14,飞鱼,温馨海湾,0.30833259977491467
14,飞鱼,铲子,0.2400792643079189
14,飞鱼,淬锋钢,0.2331710931954703
14,飞鱼,珍珠,0.20450245889080415
14,飞鱼,珊瑚护甲,0.19315726677595862
14,飞鱼,手里剑,0.17345895196635594
14,飞鱼,渔网,0.13949844424423199
14,飞鱼,皮皮虾,0.11730248704511952
14,飞鱼,抓钩,0.11018823183645926
14,飞鱼,迷幻蝠鲼,0.10882401317139588
14,飞鱼,马龙鱼,0.089562406657862775
14,飞鱼,弹簧刀,0.081603943466779474
14,飞鱼,鹦鹉皮特,0.064634938794960073
14,飞鱼,独角鲸,0.049176175538932609
14,飞鱼,三花,0.042424297890566579
14,飞鱼,珊瑚,0.032001086770901507
14,飞鱼,毒须鲶,0.0308835885027113
14,飞鱼,靴里剑,0.0308835885027113
14,飞鱼,食人鱼,0.0308835885027113
14,飞鱼,流星索,0.027795229652440172
14,飞鱼,星图,0.023162691377033473
14,飞鱼,狼筅,0.023162691377033473
14,飞鱼,手斧,0.019853735466028692
14,飞鱼,藏刃匕首,0.018530153101626781
14,飞鱼,迷你弯刀,0.018530153101626781
14,飞鱼,舱底蠕虫,0.017372018532775105
14,飞鱼,武士刀,0.016350135089670689
14,飞鱼,海底热泉,0.016350135089670689
14,飞鱼,刺刀,0
14,飞鱼,双管霰弹枪,0
14,飞鱼,填弹杆,0
14,飞鱼,宠物石,0
14,飞鱼,左轮手枪,0
14,飞鱼,弯刀,0
14,飞鱼,手雷,0
14,飞鱼,打火机,0
14,飞鱼,木桶,0
14,飞鱼,步枪,0
14,飞鱼,沙滩充气球,0
14,飞鱼,火炮,0
14,飞鱼,火药角,0
14,飞鱼,燃烧响炮,0
14,飞鱼,绵鳚,0
14,飞鱼,葡萄弹,0
14,飞鱼,鲨齿爪,0
15,左轮手枪,鲨齿爪,0.86646911602643506
15,左轮手枪,葡萄弹,0.78847907146638052
15,左轮手枪,手斧,0.69698644052709824
15,左轮手枪,刺刀,0.62277004255474633
15,左轮手枪,靴里剑,0.5368464438505729
15,左轮手枪,迷你弯刀,0.48092754499474211
15,左轮手枪,三花,0.40548335022383303
15,左轮手枪,狼筅,0.26251050227304606
15,左轮手枪,弹簧刀,0.20683569703317931
15,左轮手枪,武士刀,0.17737006396898058
15,左轮手枪,独角鲸,0.055590459304880345
15,左轮手枪,宠物石,0.055149265183413038
15,左轮手枪,舱底蠕虫,0.045512656740837702
15,左轮手枪,星图,0.03474403706555021
15,左轮手枪,飞鱼,0.03474403706555021
15,左轮手枪,抓钩,0.032813812784130758
15,左轮手枪,双管霰弹枪,0.025268390593127427
15,左轮手枪,珍珠,0.025268390593127427
15,左轮手枪,水草,0.023162691377033473
15,左轮手枪,藏刃匕首,0.023162691377033473
15,左轮手枪,龙涎香,0.017372018532775105
15,左轮手枪,沙滩充气球,0.016350135089670689
15,左轮手枪,燃烧响炮,0.016350135089670689
15,左轮手枪,绵鳚,0.016350135089670689
15,左轮手枪,食人鱼,0.016350135089670689
15,左轮手枪,海底热泉,0.014629068238126404
15,左轮手枪,湿件战服,0.014629068238126404
15,左轮手枪,填弹杆,0
15,左轮手枪,弯刀,0
15,左轮手枪,手里剑,0
15,左轮手枪,手雷,0
15,左轮手枪,打火机,0
15,左轮手枪,救生圈,0
15,左轮手枪,木桶,0
15,左轮手枪,步枪,0
15,左轮手枪,毒须鲶,0
15,左轮手枪,水母,0
15,左轮手枪,流星索,0
15,左轮手枪,海螺壳,0
15,左轮手枪,淬锋钢,0
15,左轮手枪,渔网,0
15,左轮手枪,温馨海湾,0
15,左轮手枪,火炮,0
15,左轮手枪,火药角,0
15,左轮手枪,珊瑚,0
15,左轮手枪,珊瑚护甲,0
15,左轮手枪,皮皮虾,0
15,左轮手枪,迷幻蝠鲼,0
15,左轮手枪,钓鱼竿,0
15,左轮手枪,铲子,0
15,左轮手枪,雪怪蟹,0
15,左轮手枪,马龙鱼,0
15,左轮手枪,鱼饵,0
15,左轮手枪,鹦鹉皮特,0
16,迷幻蝠鲼,皮皮虾,1
16,迷幻蝠鲼,流星索,0.85275146196028717
16,迷幻蝠鲼,渔网,0.82774289223682052
16,迷幻蝠鲼,弯刀,0.36983995591067642
16,迷幻蝠鲼,舱底蠕虫,0.31477503666224976
16,迷幻蝠鲼,绵鳚,0.27795229652440168
16,迷幻蝠鲼,鹦鹉皮特,0.17017146282533391
16,迷幻蝠鲼,珊瑚,0.16213883963923431
16,迷幻蝠鲼,马龙鱼,0.12618151873964903
16,迷幻蝠鲼,水母,0.11451582711614589
16,迷幻蝠鲼,水草,0.092650765508133892
16,迷幻蝠鲼,食人鱼,0.092650765508133892
16,迷幻蝠鲼,雪怪蟹,0.062675517843737635
16,迷幻蝠鲼,燃烧响炮,0.054597772531578902
16,迷幻蝠鲼,木桶,0.046325382754066946
16,迷幻蝠鲼,海螺壳,0.045689544167246431
16,迷幻蝠鲼,珍珠,0.044543637263525913
16,迷幻蝠鲼,毒须鲶,0.040534709909808578
16,迷幻蝠鲼,抓钩,0.039707470932057384
16,迷幻蝠鲼,左轮手枪,0.0308835885027113
16,迷幻蝠鲼,救生圈,0.018530153101626781
16,迷幻蝠鲼,湿件战服,0.016350135089670689
16,迷幻蝠鲼,独角鲸,0.016350135089670689
16,迷幻蝠鲼,藏刃匕首,0.014629068238126404
16,迷幻蝠鲼,三花,0
16,迷幻蝠鲼,刺刀,0
16,迷幻蝠鲼,双管霰弹枪,0
16,迷幻蝠鲼,填弹杆,0
16,迷幻蝠鲼,宠物石,0
16,迷幻蝠鲼,弹簧刀,0
16,迷幻蝠鲼,手斧,0
16,迷幻蝠鲼,手里剑,0
16,迷幻蝠鲼,手雷,0
16,迷幻蝠鲼,打火机,0
16,迷幻蝠鲼,星图,0
16,迷幻蝠鲼,步枪,0
16,迷幻蝠鲼,武士刀,0
16,迷幻蝠鲼,沙滩充气球,0
16,迷幻蝠鲼,海底热泉,0
16,迷幻蝠鲼,淬锋钢,0
16,迷幻蝠鲼,温馨海湾,0
16,迷幻蝠鲼,火炮,0
16,迷幻蝠鲼,火药角,0
16,迷幻蝠鲼,狼筅,0
16,迷幻蝠鲼,珊瑚护甲,0
16,迷幻蝠鲼,葡萄弹,0
16,迷幻蝠鲼,迷你弯刀,0
16,迷幻蝠鲼,钓鱼竿,0
16,迷幻蝠鲼,铲子,0
16,迷幻蝠鲼,靴里剑,0
16,迷幻蝠鲼,飞鱼,0
16,迷幻蝠鲼,鱼饵,0
16,迷幻蝠鲼,鲨齿爪,0
16,迷幻蝠鲼,龙涎香,0
17,手雷,填弹杆,0.79768899875201038
17,手雷,步枪,0.77525917327861749
17,手雷,火药角,0.51495218557275801
17,手雷,狼筅,0.47932821630442313
17,手雷,抓钩,0.4447978344340589
17,手雷,舱底蠕虫,0.24177437856408274
17,手雷,葡萄弹,0.21152092853361956
17,手雷,手斧,0.18861947051798122
17,手雷,铲子,0.18698196156715061
17,手雷,燃烧响炮,0.084929868382456072
17,手雷,左轮手枪,0.069488074131100419
17,手雷,火炮,0.061767177005422599
17,手雷,藏刃匕首,0.036822740137848087
17,手雷,流星索,0.03474403706555021
17,手雷,海底热泉,0.025268390593127427
17,手雷,靴里剑,0.018530153101626781
17,手雷,刺刀,0.017372018532775105
17,手雷,马龙鱼,0.017372018532775105
17,手雷,宠物石,0.014629068238126404
17,手雷,飞鱼,0.014629068238126404
17,手雷,绵鳚,0.013897614826220086
17,手雷,三花,0
17,手雷,双管霰弹枪,0
17,手雷,弯刀,0
17,手雷,弹簧刀,0
17,手雷,手里剑,0
17,手雷,打火机,0
17,手雷,救生圈,0
17,手雷,星图,0
17,手雷,木桶,0
17,手雷,武士刀,0
17,手雷,毒须鲶,0
17,手雷,水母,0
17,手雷,水草,0
17,手雷,沙滩充气球,0
17,手雷,海螺壳,0
17,手雷,淬锋钢,0
17,手雷,渔网,0
17,手雷,温馨海湾,0
17,手雷,湿件战服,0
17,手雷,独角鲸,0
17,手雷,珊瑚,0
17,手雷,珊瑚护甲,0
17,手雷,珍珠,0
17,手雷,皮皮虾,0
17,手雷,迷你弯刀,0
17,手雷,迷幻蝠鲼,0
17,手雷,钓鱼竿,0
17,手雷,雪怪蟹,0
17,手雷,食人鱼,0
17,手雷,鱼饵,0
17,手雷,鲨齿爪,0
17,手雷,鹦鹉皮特,0
17,手雷,龙涎香,0
18,皮皮虾,迷幻蝠鲼,0.97683730862296647
18,皮皮虾,流星索,0.85275146196028717
18,皮皮虾,渔网,0.82774289223682052
18,皮皮虾,舱底蠕虫,0.31477503666224976
18,皮皮虾,鹦鹉皮特,0.31269633358995186
18,皮皮虾,绵鳚,0.29648244962602843
18,皮皮虾,抓钩,0.14447410577587033
18,皮皮虾,弯刀,0.11396433446431176
18,皮皮虾,食人鱼,0.092650765508133892
18,皮皮虾,燃烧响炮,0.082393002184019071
18,皮皮虾,水母,0.054954620718059816
18,皮皮虾,靴里剑,0.025268390593127427
18,皮皮虾,打火机,0.023162691377033473
18,皮皮虾,毒须鲶,0.023162691377033473
18,皮皮虾,钓鱼竿,0.02138094588649244
18,皮皮虾,海底热泉,0.019853735466028692
18,皮皮虾,左轮手枪,0.017372018532775105
18,皮皮虾,三花,0
18,皮皮虾,刺刀,0
18,皮皮虾,双管霰弹枪,0
18,皮皮虾,填弹杆,0
