item_rank,item,anchor,alpha_ij
18,皮皮虾,宠物石,0
18,皮皮虾,弹簧刀,0
18,皮皮虾,手斧,0
18,皮皮虾,手里剑,0
18,皮皮虾,手雷,0
18,皮皮虾,救生圈,0
18,皮皮虾,星图,0
18,皮皮虾,木桶,0
18,皮皮虾,步枪,0
18,皮皮虾,武士刀,0
18,皮皮虾,水草,0
18,皮皮虾,沙滩充气球,0
18,皮皮虾,海螺壳,0
18,皮皮虾,淬锋钢,0
18,皮皮虾,温馨海湾,0
18,皮皮虾,湿件战服,0
18,皮皮虾,火炮,0
18,皮皮虾,火药角,0
18,皮皮虾,独角鲸,0
18,皮皮虾,狼筅,0
18,皮皮虾,珊瑚,0
18,皮皮虾,珊瑚护甲,0
18,皮皮虾,珍珠,0
18,皮皮虾,葡萄弹,0
18,皮皮虾,藏刃匕首,0
18,皮皮虾,迷你弯刀,0
18,皮皮虾,铲子,0
18,皮皮虾,雪怪蟹,0
18,皮皮虾,飞鱼,0
18,皮皮虾,马龙鱼,0
18,皮皮虾,鱼饵,0
18,皮皮虾,鲨齿爪,0
18,皮皮虾,龙涎香,0
19,火药角,双管霰弹枪,1
19,火药角,狼筅,0.47932821630442313
19,火药角,抓钩,0.4447978344340589
19,火药角,火炮,0.39045679749856427
19,火药角,手雷,0.31906199564127502
19,火药角,燃烧响炮,0.2993332424108941
19,火药角,葡萄弹,0.21152092853361956
19,火药角,手斧,0.18861947051798122
19,火药角,铲子,0.17154016731579497
19,火药角,打火机,0.13897614826220084
19,火药角,绵鳚,0.13897614826220084
19,火药角,步枪,0.092413199442728439
19,火药角,皮皮虾,0.06977833342153944
19,火药角,流星索,0.046325382754066946
19,火药角,左轮手枪,0.018530153101626781
19,火药角,弯刀,0.017372018532775105
19,火药角,手里剑,0.016350135089670689
19,火药角,木桶,0.016350135089670689
19,火药角,水母,0.01544179425135565
19,火药角,独角鲸,0.01544179425135565
19,火药角,三花,0
19,火药角,刺刀,0
19,火药角,填弹杆,0
19,火药角,宠物石,0
19,火药角,弹簧刀,0
19,火药角,救生圈,0
19,火药角,星图,0
19,火药角,武士刀,0
19,火药角,毒须鲶,0
19,火药角,水草,0
19,火药角,沙滩充气球,0
19,火药角,海底热泉,0
19,火药角,海螺壳,0
19,火药角,淬锋钢,0
19,火药角,渔网,0
19,火药角,温馨海湾,0
19,火药角,湿件战服,0
19,火药角,珊瑚,0
19,火药角,珊瑚护甲,0
19,火药角,珍珠,0
19,火药角,舱底蠕虫,0
19,火药角,藏刃匕首,0
19,火药角,迷你弯刀,0
19,火药角,迷幻蝠鲼,0
19,火药角,钓鱼竿,0
19,火药角,雪怪蟹,0
19,火药角,靴里剑,0
19,火药角,飞鱼,0
19,火药角,食人鱼,0
19,火药角,马龙鱼,0
19,火药角,鱼饵,0
19,火药角,鲨齿爪,0
19,火药角,鹦鹉皮特,0
19,火药角,龙涎香,0
20,流星索,靴里剑,0.54256849801354168
20,流星索,弯刀,0.51179969386659485
20,流星索,皮皮虾,0.44619353506831611
20,流星索,渔网,0.36782862976869307
20,流星索,鲨齿爪,0.16985973676491214
20,流星索,舱底蠕虫,0.16049334527444059
20,流星索,三花,0.16035709414869329
20,流星索,手雷,0.15750630136382762
20,流星索,迷你弯刀,0.15552092781722476
20,流星索,葡萄弹,0.13897614826220084
20,流星索,鹦鹉皮特,0.13897614826220084
20,流星索,步枪,0.12868777577654883
20,流星索,填弹杆,0.11886117943477703
20,流星索,手斧,0.092650765508133892
20,流星索,左轮手枪,0.062539266717990386
20,流星索,迷幻蝠鲼,0.061862791830508392
20,流星索,藏刃匕首,0.056057606021728074
20,流星索,打火机,0.055590459304880345
20,流星索,弹簧刀,0.049413741604338077
20,流星索,刺刀,0.049176175538932609
20,流星索,淬锋钢,0.048255607035486404
20,流星索,海底热泉,0.046325382754066946
20,流星索,抓钩,0.044543637263525913
20,流星索,火炮,0.039707470932057384
20,流星索,火药角,0.037791759615159876
20,流星索,燃烧响炮,0.037225753998803797
20,流星索,绵鳚,0.03474403706555021
20,流星索,水母,0.031791929341026343
20,流星索,宠物石,0.023162691377033473
20,流星索,武士刀,0.017372018532775105
20,流星索,水草,0.017372018532775105
20,流星索,双管霰弹枪,0
20,流星索,手里剑,0
20,流星索,救生圈,0
20,流星索,星图,0
20,流星索,木桶,0
20,流星索,毒须鲶,0
20,流星索,沙滩充气球,0
20,流星索,海螺壳,0
20,流星索,温馨海湾,0
20,流星索,湿件战服,0
20,流星索,独角鲸,0
20,流星索,狼筅,0
20,流星索,珊瑚,0
20,流星索,珊瑚护甲,0
20,流星索,珍珠,0
20,流星索,钓鱼竿,0
20,流星索,铲子,0
20,流星索,雪怪蟹,0
20,流星索,飞鱼,0
20,流星索,食人鱼,0
20,流星索,马龙鱼,0
20,流星索,鱼饵,0
20,流星索,龙涎香,0
21,海螺壳,迷幻蝠鲼,0.474377010103047
21,海螺壳,鱼饵,0.31358874897201072
21,海螺壳,绵鳚,0.30883588502711296
21,海螺壳,舱底蠕虫,0.27795229652440168
21,海螺壳,皮皮虾,0.2192183291040668
21,海螺壳,燃烧响炮,0.19225033842937783
21,海螺壳,雪怪蟹,0.17596213566959229
21,海螺壳,毒须鲶,0.15354453786133054
21,海螺壳,渔网,0.13772222812750431
21,海螺壳,流星索,0.12176957752497598
21,海螺壳,珊瑚,0.11581345688516737
21,海螺壳,珍珠,0.11581345688516737
21,海螺壳,海底热泉,0.11118091860976068
21,海螺壳,水母,0.10671382812990422
21,海螺壳,打火机,0.095832453884100027
21,海螺壳,马龙鱼,0.085701958095023859
21,海螺壳,淬锋钢,0.074120612406507122
21,海螺壳,飞鱼,0.069488074131100419
21,海螺壳,弹簧刀,0.063697401286842051
21,海螺壳,龙涎香,0.055590459304880345
21,海螺壳,水草,0.053605085758277472
21,海螺壳,独角鲸,0.046325382754066946
21,海螺壳,左轮手枪,0.040710184844483077
21,海螺壳,抓钩,0.039707470932057384
21,海螺壳,星图,0.039707470932057384
21,海螺壳,温馨海湾,0.039707470932057384
21,海螺壳,救生圈,0.036010014124618843
21,海螺壳,食人鱼,0.033159221339753187
21,海螺壳,手里剑,0.032813812784130758
21,海螺壳,钓鱼竿,0.027795229652440172
21,海螺壳,沙滩充气球,0.025268390593127427
21,海螺壳,狼筅,0.025268390593127427
21,海螺壳,鹦鹉皮特,0.025268390593127427
21,海螺壳,火炮,0.02138094588649244
21,海螺壳,木桶,0.018530153101626781
21,海螺壳,手雷,0.01544179425135565
21,海螺壳,弯刀,0.013897614826220086
21,海螺壳,三花,0
21,海螺壳,刺刀,0
21,海螺壳,双管霰弹枪,0
21,海螺壳,填弹杆,0
21,海螺壳,宠物石,0
21,海螺壳,手斧,0
21,海螺壳,步枪,0
21,海螺壳,武士刀,0
21,海螺壳,湿件战服,0
21,海螺壳,火药角,0
21,海螺壳,珊瑚护甲,0
21,海螺壳,葡萄弹,0
21,海螺壳,藏刃匕首,0
21,海螺壳,迷你弯刀,0
21,海螺壳,铲子,0
21,海螺壳,靴里剑,0
21,海螺壳,鲨齿爪,0
22,珊瑚,铲子,0.27795229652440168
22,珊瑚,葡萄弹,0.19424469556668933
22,珊瑚,火炮,0.17603645446545441
22,珊瑚,毒须鲶,0.166771377914641
22,珊瑚,雪怪蟹,0.16213883963923431
22,珊瑚,鹦鹉皮特,0.16132611362600507
22,珊瑚,水母,0.15360521650032724
22,珊瑚,珊瑚护甲,0.1433880894768739
22,珊瑚,海底热泉,0.13897614826220084
22,珊瑚,武士刀,0.1195895595130199
22,珊瑚,双管霰弹枪,0.11418493152504541
22,珊瑚,星图,0.10897249196227429
22,珊瑚,海螺壳,0.098772333943492746
22,珊瑚,鱼饵,0.095297930236937722
22,珊瑚,独角鲸,0.092650765508133892
22,珊瑚,飞鱼,0.092650765508133892
22,珊瑚,手雷,0.091600473429499188
22,珊瑚,打火机,0.081205670945364419
22,珊瑚,钓鱼竿,0.076573132669957716
22,珊瑚,弹簧刀,0.073458821224306164
22,珊瑚,水草,0.07159377334719437
22,珊瑚,填弹杆,0.06977833342153944
22,珊瑚,木桶,0.069488074131100419
22,珊瑚,食人鱼,0.069488074131100419
22,珊瑚,救生圈,0.060012427658677633
22,珊瑚,步枪,0.059561206398086076
22,珊瑚,手里剑,0.0530636202455676
22,珊瑚,抓钩,0.053012956805781872
22,珊瑚,狼筅,0.052116055598325314
22,珊瑚,绵鳚,0.049176175538932609
22,珊瑚,温馨海湾,0.048641651891770298
22,珊瑚,弯刀,0.046649336479619871
22,珊瑚,沙滩充气球,0.046325382754066946
22,珊瑚,藏刃匕首,0.046325382754066946
22,珊瑚,马龙鱼,0.043016426843062165
22,珊瑚,宠物石,0.041618525682798113
22,珊瑚,燃烧响炮,0.039707470932057384
22,珊瑚,流星索,0.038383888567655469
22,珊瑚,淬锋钢,0.03474403706555021
22,珊瑚,左轮手枪,0.03397194735298243
22,珊瑚,手斧,0.02138094588649244
22,珊瑚,火药角,0.019853735466028692
22,珊瑚,龙涎香,0.019853735466028692
22,珊瑚,湿件战服,0.017372018532775105
22,珊瑚,渔网,0.016350135089670689
22,珊瑚,迷你弯刀,0.01544179425135565
22,珊瑚,珍珠,0.013897614826220086
22,珊瑚,三花,0
22,珊瑚,刺刀,0
22,珊瑚,皮皮虾,0
22,珊瑚,舱底蠕虫,0
22,珊瑚,迷幻蝠鲼,0
22,珊瑚,靴里剑,0
22,珊瑚,鲨齿爪,0
23,独角鲸,湿件战服,0.35207290893090876
23,独角鲸,沙滩充气球,0.30125123902718237
23,独角鲸,温馨海湾,0.29430243161407238
23,独角鲸,珍珠,0.29258136476252811
23,独角鲸,鱼饵,0.27017625013354046
23,独角鲸,星图,0.24353915504995197
23,独角鲸,海螺壳,0.15055749395071757
23,独角鲸,救生圈,0.11581345688516737
23,独角鲸,水母,0.10476663484381296
23,独角鲸,刺刀,0.10128000347212676
23,独角鲸,手斧,0.095698488057743558
23,独角鲸,三花,0.092650765508133892
23,独角鲸,靴里剑,0.08603285368612433
23,独角鲸,水草,0.080256693806387919
23,独角鲸,弹簧刀,0.072521283716188142
23,独角鲸,雪怪蟹,0.069488074131100433
23,独角鲸,飞鱼,0.064975861525184808
23,独角鲸,钓鱼竿,0.058237624033684168
23,独角鲸,迷你弯刀,0.056538023952122617
23,独角鲸,狼筅,0.055590459304880345
23,独角鲸,珊瑚护甲,0.050101485381919469
23,独角鲸,食人鱼,0.035278560712712528
23,独角鲸,毒须鲶,0.03375135029224878
23,独角鲸,龙涎香,0.033159221339753187
23,独角鲸,渔网,0.027795229652440172
23,独角鲸,铲子,0.025268390593127427
23,独角鲸,鲨齿爪,0.023162691377033473
23,独角鲸,藏刃匕首,0.019853735466028692
23,独角鲸,宠物石,0.018530153101626781
23,独角鲸,武士刀,0.018530153101626781
23,独角鲸,舱底蠕虫,0.018530153101626781
23,独角鲸,双管霰弹枪,0.014629068238126404
23,独角鲸,木桶,0.013897614826220086
23,独角鲸,填弹杆,0
23,独角鲸,左轮手枪,0
23,独角鲸,弯刀,0
23,独角鲸,手里剑,0
23,独角鲸,手雷,0
23,独角鲸,打火机,0
23,独角鲸,抓钩,0
23,独角鲸,步枪,0
23,独角鲸,流星索,0
23,独角鲸,海底热泉,0
23,独角鲸,淬锋钢,0
23,独角鲸,火炮,0
23,独角鲸,火药角,0
23,独角鲸,燃烧响炮,0
23,独角鲸,珊瑚,0
23,独角鲸,皮皮虾,0
23,独角鲸,绵鳚,0
23,独角鲸,葡萄弹,0
23,独角鲸,迷幻蝠鲼,0
23,独角鲸,马龙鱼,0
23,独角鲸,鹦鹉皮特,0
24,雪怪蟹,珊瑚护甲,0.56362549017448116
24,雪怪蟹,水母,0.56142954670626899
24,雪怪蟹,毒须鲶,0.43576029680952683
24,雪怪蟹,海螺壳,0.28914759735663453
24,雪怪蟹,珍珠,0.2547896051473682
24,雪怪蟹,鱼饵,0.17905049451986343
24,雪怪蟹,救生圈,0.13897614826220084
24,雪怪蟹,温馨海湾,0.10809255975948955
24,雪怪蟹,沙滩充气球,0.055590459304880345
24,雪怪蟹,钓鱼竿,0.044781203328931388
24,雪怪蟹,木桶,0.039707470932057384
24,雪怪蟹,皮皮虾,0.027795229652440172
24,雪怪蟹,湿件战服,0.025268390593127427
24,雪怪蟹,左轮手枪,0.023162691377033473
24,雪怪蟹,珊瑚,0.02138094588649244
24,雪怪蟹,狼筅,0.018530153101626781
24,雪怪蟹,食人鱼,0.018530153101626781
24,雪怪蟹,三花,0
24,雪怪蟹,刺刀,0
24,雪怪蟹,双管霰弹枪,0
24,雪怪蟹,填弹杆,0
24,雪怪蟹,宠物石,0
24,雪怪蟹,弯刀,0
24,雪怪蟹,弹簧刀,0
24,雪怪蟹,手斧,0
24,雪怪蟹,手里剑,0
24,雪怪蟹,手雷,0
24,雪怪蟹,打火机,0
24,雪怪蟹,抓钩,0
24,雪怪蟹,星图,0
24,雪怪蟹,步枪,0
24,雪怪蟹,武士刀,0
24,雪怪蟹,水草,0
24,雪怪蟹,流星索,0
24,雪怪蟹,海底热泉,0
24,雪怪蟹,淬锋钢,0
24,雪怪蟹,渔网,0
24,雪怪蟹,火炮,0
24,雪怪蟹,火药角,0
24,雪怪蟹,燃烧响炮,0
24,雪怪蟹,独角鲸,0
24,雪怪蟹,绵鳚,0
24,雪怪蟹,舱底蠕虫,0
24,雪怪蟹,葡萄弹,0
24,雪怪蟹,藏刃匕首,0
24,雪怪蟹,迷你弯刀,0
24,雪怪蟹,迷幻蝠鲼,0
24,雪怪蟹,铲子,0
24,雪怪蟹,靴里剑,0
24,雪怪蟹,飞鱼,0
24,雪怪蟹,马龙鱼,0
24,雪怪蟹,鲨齿爪,0
24,雪怪蟹,鹦鹉皮特,0
24,雪怪蟹,龙涎香,0
25,水母,雪怪蟹,0.54674981502835673
25,水母,毒须鲶,0.38234985551660255
25,水母,珊瑚护甲,0.32885506828869188
25,水母,珍珠,0.25300785965682715
25,水母,海螺壳,0.21319237549379372
25,水母,温馨海湾,0.19336335087217038
25,水母,弯刀,0.15750630136382762
25,水母,木桶,0.13897614826220084
25,水母,鱼饵,0.11791915610126132
25,水母,救生圈,0.056057606021728074
25,水母,马龙鱼,0.055590459304880345
25,水母,钓鱼竿,0.045512656740837702
25,水母,渔网,0.038383888567655469
25,水母,珊瑚,0.0308835885027113
25,水母,星图,0.028526683064346491
25,水母,淬锋钢,0.025268390593127427
25,水母,流星索,0.023162691377033473
25,水母,飞鱼,0.023162691377033473
25,水母,手里剑,0.02138094588649244
25,水母,食人鱼,0.014629068238126404
25,水母,三花,0
25,水母,刺刀,0
25,水母,双管霰弹枪,0
25,水母,填弹杆,0
25,水母,宠物石,0
25,水母,左轮手枪,0
25,水母,弹簧刀,0
25,水母,手斧,0
25,水母,手雷,0
25,水母,打火机,0
25,水母,抓钩,0
25,水母,步枪,0
25,水母,武士刀,0
25,水母,水草,0
25,水母,沙滩充气球,0
25,水母,海底热泉,0
25,水母,湿件战服,0
25,水母,火炮,0
25,水母,火药角,0
25,水母,燃烧响炮,0
25,水母,独角鲸,0
25,水母,狼筅,0
25,水母,皮皮虾,0
25,水母,绵鳚,0
25,水母,舱底蠕虫,0
25,水母,葡萄弹,0
25,水母,藏刃匕首,0
25,水母,迷你弯刀,0
25,水母,迷幻蝠鲼,0
25,水母,铲子,0
25,水母,靴里剑,0
25,水母,鲨齿爪,0
25,水母,鹦鹉皮特,0
25,水母,龙涎香,0
26,步枪,填弹杆,1
26,步枪,手雷,0.68093800435872498
26,步枪,火药角,0.48504781442724182
26,步枪,流星索,0.081069419819617156
26,步枪,左轮手枪,0.018530153101626781
26,步枪,手里剑,0.016350135089670689
26,步枪,独角鲸,0.01544179425135565
26,步枪,三花,0
26,步枪,刺刀,0
26,步枪,双管霰弹枪,0
26,步枪,宠物石,0
26,步枪,弯刀,0
26,步枪,弹簧刀,0
26,步枪,手斧,0
26,步枪,打火机,0
26,步枪,抓钩,0
26,步枪,救生圈,0
26,步枪,星图,0
26,步枪,木桶,0
26,步枪,武士刀,0
26,步枪,毒须鲶,0
26,步枪,水母,0
26,步枪,水草,0
26,步枪,沙滩充气球,0
26,步枪,海底热泉,0
26,步枪,海螺壳,0
26,步枪,淬锋钢,0
26,步枪,渔网,0
26,步枪,温馨海湾,0
26,步枪,湿件战服,0
26,步枪,火炮,0
26,步枪,燃烧响炮,0
26,步枪,狼筅,0
26,步枪,珊瑚,0
26,步枪,珊瑚护甲,0
26,步枪,珍珠,0
26,步枪,皮皮虾,0
26,步枪,绵鳚,0
26,步枪,舱底蠕虫,0
26,步枪,葡萄弹,0
26,步枪,藏刃匕首,0
26,步枪,迷你弯刀,0
26,步枪,迷幻蝠鲼,0
26,步枪,钓鱼竿,0
26,步枪,铲子,0
26,步枪,雪怪蟹,0
26,步枪,靴里剑,0
26,步枪,飞鱼,0
26,步枪,食人鱼,0
26,步枪,马龙鱼,0
26,步枪,鱼饵,0
26,步枪,鲨齿爪,0
26,步枪,鹦鹉皮特,0
26,步枪,龙涎香,0
27,火炮,打火机,0.85290792616512878
27,火炮,燃烧响炮,0.64206675599512741
27,火炮,绵鳚,0.32209766126651251
27,火炮,鹦鹉皮特,0.27795229652440168
27,火炮,毒须鲶,0.025268390593127427
27,火炮,三花,0
27,火炮,刺刀,0
27,火炮,双管霰弹枪,0
27,火炮,填弹杆,0
27,火炮,宠物石,0
27,火炮,左轮手枪,0
27,火炮,弯刀,0
27,火炮,弹簧刀,0
27,火炮,手斧,0
27,火炮,手里剑,0
27,火炮,手雷,0
27,火炮,抓钩,0
27,火炮,救生圈,0
27,火炮,星图,0
27,火炮,木桶,0
27,火炮,步枪,0
27,火炮,武士刀,0
27,火炮,水母,0
27,火炮,水草,0
27,火炮,沙滩充气球,0
27,火炮,流星索,0
27,火炮,海底热泉,0
27,火炮,海螺壳,0
27,火炮,淬锋钢,0
27,火炮,渔网,0
27,火炮,温馨海湾,0
27,火炮,湿件战服,0
27,火炮,火药角,0
27,火炮,独角鲸,0
27,火炮,狼筅,0
27,火炮,珊瑚,0
27,火炮,珊瑚护甲,0
27,火炮,珍珠,0
27,火炮,皮皮虾,0
27,火炮,舱底蠕虫,0
27,火炮,葡萄弹,0
27,火炮,藏刃匕首,0
27,火炮,迷你弯刀,0
27,火炮,迷幻蝠鲼,0
27,火炮,钓鱼竿,0
27,火炮,铲子,0
27,火炮,雪怪蟹,0
27,火炮,靴里剑,0
27,火炮,飞鱼,0
27,火炮,食人鱼,0
27,火炮,马龙鱼,0
27,火炮,鱼饵,0
27,火炮,鲨齿爪,0
27,火炮,龙涎香,0
28,迷你弯刀,宠物石,0.48728193815596571
28,迷你弯刀,星图,0.35213562929506664
28,迷你弯刀,刺刀,0.27387125090082914
28,迷你弯刀,湿件战服,0.13434360998679415
28,迷你弯刀,鲨齿爪,0.11036819259653144
28,迷你弯刀,温馨海湾,0.0833856889573205
28,迷你弯刀,三花,0.072962477837655443
28,迷你弯刀,手里剑,0.06485553585569373
28,迷你弯刀,救生圈,0.058678818155151469
28,迷你弯刀,飞鱼,0.046325382754066946
28,迷你弯刀,舱底蠕虫,0.044145364742110865
28,迷你弯刀,手斧,0.040710184844483077
28,迷你弯刀,独角鲸,0.025268390593127427
28,迷你弯刀,靴里剑,0.023162691377033473
28,迷你弯刀,沙滩充气球,0.018530153101626781
28,迷你弯刀,珍珠,0.017372018532775105
28,迷你弯刀,珊瑚,0.016350135089670689
28,迷你弯刀,藏刃匕首,0.013897614826220086
28,迷你弯刀,铲子,0.013897614826220086
28,迷你弯刀,双管霰弹枪,0
28,迷你弯刀,填弹杆,0
28,迷你弯刀,左轮手枪,0
28,迷你弯刀,弯刀,0
28,迷你弯刀,弹簧刀,0
28,迷你弯刀,手雷,0
28,迷你弯刀,打火机,0
28,迷你弯刀,抓钩,0
